User_Id,Place_Id,Culinary_Ratings
85,40,1
85,45,5
85,54,2
85,65,1
85,103,4
85,104,3
85,108,3
85,132,3
85,155,4
85,156,4
85,159,2
85,164,3
85,197,5
85,210,5
85,211,5
85,236,1
85,261,1
85,264,2
85,280,1
85,284,5
85,291,2
85,348,1
85,351,1
86,1,4
86,11,5
86,27,5
86,39,1
86,44,5
86,62,2
86,79,5
86,95,4
86,106,5
86,127,1
86,155,1
86,158,3
86,160,1
86,160,5
86,160,4
86,166,1
86,174,4
86,176,3
86,180,3
86,184,4
86,187,3
86,193,1
86,207,4
86,208,3
86,220,2
86,221,2
86,229,4
86,231,3
86,250,4
86,290,3
86,295,3
86,310,1
86,310,5
86,312,1
86,337,5
86,338,1
86,351,2
86,361,5
86,362,2
87,5,4
87,5,3
87,5,5
87,43,1
87,45,3
87,72,2
87,108,2
87,119,1
87,122,4
87,153,4
87,161,4
87,163,4
87,165,5
87,166,4
87,167,4
87,169,1
87,203,3
87,220,3
87,232,4
87,235,1
87,258,1
87,300,5
87,307,2
87,332,4
87,338,1
87,347,4
87,354,3
88,12,4
88,13,1
88,25,2
88,30,1
88,34,3
88,78,2
88,85,1
88,94,3
88,107,1
88,118,2
88,135,4
88,150,5
88,165,1
88,206,1
88,210,3
88,214,3
88,236,1
88,283,2
88,287,1
88,322,2
88,341,2
88,348,3
88,353,1
88,355,3
88,357,2
88,361,3
89,30,1
89,31,3
89,32,3
89,41,4
89,48,1
89,68,3
89,70,5
89,104,4
89,116,5
89,144,2
89,149,4
89,149,3
89,156,5
89,180,2
89,192,2
89,233,3
89,249,5
89,277,4
89,299,1
89,313,2
89,317,4
89,357,2
90,6,1
90,29,4
90,32,2
90,49,2
90,56,4
90,108,2
90,108,2
90,126,1
90,127,3
90,128,4
90,139,3
90,140,1
90,158,2
90,181,1
90,201,3
90,215,2
90,221,4
90,225,3
90,263,2
90,263,5
90,283,3
90,308,3
90,323,5
90,326,2
90,328,3
90,336,4
90,342,3
91,4,1
91,8,5
91,13,5
91,23,1
91,25,1
91,33,4
91,76,5
91,88,2
91,98,2
91,110,3
91,130,1
91,130,2
91,143,3
91,143,5
91,146,5
91,156,2
91,169,2
91,174,5
91,208,5
91,208,4
91,221,4
91,222,5
91,222,4
91,223,4
91,226,3
91,232,1
91,262,1
91,286,3
91,298,5
91,307,1
91,318,2
91,322,4
91,323,2
92,5,3
92,8,5
92,60,3
92,61,5
92,62,1
92,69,4
92,87,1
92,97,5
92,105,5
92,126,3
92,142,4
92,142,3
92,150,4
92,156,5
92,169,5
92,171,5
92,171,1
92,205,2
92,209,4
92,226,3
92,228,4
92,235,3
92,237,5
92,248,4
92,250,4
92,258,3
92,259,3
92,266,1
92,285,4
92,301,1
92,309,5
92,346,3
92,370,2
93,15,2
93,17,3
93,29,2
93,37,5
93,43,1
93,49,4
93,80,5
93,81,1
93,85,5
93,129,4
93,131,3
93,143,3
93,167,3
93,187,3
93,192,5
93,200,2
93,207,1
93,232,4
93,260,3
93,264,2
93,269,2
93,284,2
93,304,2
93,306,4
93,309,2
93,329,4
93,341,5
93,345,5
93,349,5
93,358,4
93,367,1
93,370,2
94,2,5
94,10,4
94,45,5
94,53,3
94,70,5
94,92,2
94,104,2
94,115,5
94,120,4
94,123,2
94,140,5
94,151,2
94,214,2
94,220,2
94,223,4
94,225,3
94,234,1
94,235,4
94,246,2
94,249,3
94,250,3
94,265,1
94,268,3
94,300,3
94,307,4
94,318,1
94,342,3
94,345,1
95,6,2
95,17,3
95,46,5
95,47,3
95,81,4
95,112,5
95,116,4
95,119,2
95,128,3
95,130,2
95,157,5
95,157,3
95,244,1
95,246,4
95,260,4
95,266,4
95,268,1
95,275,4
95,278,3
95,310,3
95,311,5
95,315,4
95,339,3
95,343,4
95,355,4
95,369,2
96,36,3
96,42,4
96,49,5
96,74,4
96,76,2
96,80,3
96,86,2
96,101,2
96,106,1
96,113,3
96,114,1
96,142,5
96,172,2
96,188,5
96,196,3
96,203,2
96,208,3
96,210,1
96,219,3
96,229,1
96,238,2
96,249,3
96,258,5
96,264,4
96,279,3
96,295,3
96,307,1
96,330,1
96,347,4
96,350,2
97,3,1
97,25,2
97,26,3
97,31,3
97,34,3
97,42,2
97,49,5
97,61,1
97,71,2
97,81,2
97,113,5
97,150,2
97,151,3
97,151,2
97,174,4
97,177,5
97,183,3
97,206,1
97,208,2
97,218,4
97,218,2
97,223,2
97,232,4
97,234,2
97,263,5
97,266,1
97,266,4
97,270,4
97,276,1
97,278,2
97,298,3
97,306,4
97,366,5
97,367,4
97,371,3
97,371,4
98,2,3
98,15,4
98,18,1
98,42,3
98,65,4
98,77,3
98,81,3
98,105,5
98,107,1
98,112,2
98,190,2
98,196,5
98,217,4
98,219,2
98,225,3
98,226,2
98,241,5
98,254,3
98,255,1
98,303,2
98,325,2
98,338,3
98,341,2
98,356,2
99,44,3
99,45,3
99,53,5
99,59,4
99,66,4
99,68,5
99,70,3
99,76,4
99,84,4
99,84,1
99,94,3
99,111,5
99,115,4
99,134,3
99,156,4
99,173,2
99,182,5
99,183,1
99,190,5
99,199,5
99,206,5
99,215,5
99,224,3
99,232,4
99,244,2
99,272,4
99,277,5
99,280,1
99,288,4
99,311,1
99,314,4
99,317,1
99,323,4
99,337,1
99,338,2
99,350,4
99,356,2
99,371,2
100,1,1
100,48,5
100,83,2
100,88,3
100,93,3
100,102,5
100,108,3
100,114,2
100,128,5
100,157,5
100,189,1
100,211,1
100,252,1
100,255,5
100,274,4
100,285,2
100,289,1
100,298,2
100,303,2
100,326,1
100,340,3
100,346,3
100,364,3
101,7,3
101,21,2
101,36,5
101,65,3
101,83,5
101,89,1
101,102,1
101,147,4
101,156,3
101,161,1
101,164,4
101,218,3
101,220,3
101,271,3
101,279,4
101,306,2
101,320,3
101,327,3
101,347,5
101,361,1
102,40,2
102,42,2
102,53,3
102,60,5
102,61,1
102,78,2
102,82,5
102,83,3
102,90,5
102,111,3
102,113,1
102,149,1
102,153,3
102,158,1
102,168,2
102,168,1
102,175,2
102,211,3
102,220,4
102,231,3
102,259,2
102,272,5
102,275,3
102,303,1
102,315,5
102,327,2
102,333,5
102,346,5
102,352,2
102,353,3
103,5,2
103,19,5
103,29,1
103,75,3
103,77,2
103,90,4
103,110,2
103,121,4
103,135,2
103,142,2
103,144,3
103,145,3
103,163,1
103,166,4
103,168,5
103,169,5
103,175,3
103,198,1
103,198,1
103,204,5
103,209,1
103,216,1
103,227,1
103,244,2
103,321,3
103,329,3
103,331,1
103,333,4
103,341,5
103,342,5
103,365,5
104,6,5
104,27,3
104,33,3
104,35,1
104,41,4
104,85,1
104,94,5
104,114,3
104,119,1
104,127,4
104,146,3
104,155,4
104,185,2
104,199,4
104,235,4
104,265,2
104,275,3
104,291,5
104,294,2
104,302,1
104,308,5
104,313,4
104,313,2
104,315,2
104,316,1
104,324,3
104,336,3
104,349,3
104,351,4
104,366,3
104,367,2
105,1,5
105,3,5
105,26,4
105,31,1
105,60,5
105,66,2
105,69,5
105,69,2
105,86,4
105,93,5
105,109,1
105,120,1
105,140,2
105,143,3
105,178,4
105,181,1
105,192,5
105,194,3
105,230,5
105,236,1
105,247,5
105,270,1
105,279,5
105,294,5
105,296,4
105,302,3
105,314,1
105,318,5
105,321,4
105,328,5
105,329,2
105,334,4
105,335,4
105,335,5
105,342,4
105,343,2
105,343,3
105,344,2
105,353,3
105,362,3
105,366,4
106,5,2
106,9,1
106,27,1
106,35,4
106,37,5
106,46,5
106,54,5
106,63,2
106,122,5
106,131,5
106,153,5
106,156,3
106,167,3
106,186,1
106,189,4
106,210,3
106,233,2
106,234,2
106,238,2
106,271,3
106,295,5
106,319,1
106,325,2
106,331,2
106,337,4
106,348,2
106,354,1
106,365,2
107,7,2
107,10,2
107,11,2
107,20,4
107,23,4
107,35,3
107,39,1
107,57,1
107,79,3
107,88,1
107,93,3
107,104,3
107,140,2
107,143,5
107,174,1
107,180,5
107,185,3
107,188,4
107,192,2
107,197,4
107,219,2
107,230,3
107,231,2
107,233,5
107,240,5
107,258,3
107,265,5
107,268,4
107,277,1
107,282,4
107,294,4
107,308,4
107,319,2
107,329,2
107,343,5
107,348,2
107,368,2
108,4,1
108,26,4
108,35,2
108,43,1
108,50,2
108,80,2
108,114,5
108,132,5
108,139,5
108,140,2
108,140,4
108,141,5
108,146,3
108,165,5
108,192,2
108,206,3
108,206,2
108,208,3
108,220,4
108,233,1
108,244,1
108,250,4
108,252,3
108,285,3
108,287,2
108,291,3
108,331,5
108,361,4
108,367,3
109,5,5
109,47,2
109,53,5
109,86,5
109,88,3
109,100,4
109,120,1
109,177,2
109,178,5
109,184,3
109,184,1
109,193,3
109,210,2
109,235,1
109,267,4
109,282,3
109,294,3
109,303,5
109,307,2
109,311,4
109,318,5
109,336,5
109,352,5
109,358,3
109,365,2
110,2,2
110,17,3
110,29,1
110,29,3
110,37,3
110,79,5
110,107,4
110,113,4
110,123,4
110,184,4
110,185,4
110,197,4
110,199,5
110,207,3
110,233,2
110,235,2
110,248,2
110,251,1
110,290,2
110,302,3
110,317,2
110,332,3
110,339,4
110,355,1
111,4,3
111,25,3
111,31,4
111,40,4
111,61,3
111,63,4
111,119,4
111,121,1
111,131,3
111,133,3
111,176,5
111,177,5
111,233,1
111,242,4
111,254,5
111,255,3
111,256,5
111,258,5
111,279,4
111,297,1
111,300,5
111,328,3
111,351,2
112,8,4
112,22,1
112,26,3
112,27,2
112,33,2
112,35,1
112,70,4
112,76,4
112,82,1
112,90,1
112,92,2
112,149,2
112,149,2
112,159,5
112,197,3
112,221,3
112,259,5
112,267,1
112,271,1
112,288,4
112,317,4
112,343,4
112,351,5
112,355,3
113,4,5
113,7,3
113,14,4
113,16,3
113,34,1
113,34,1
113,37,2
113,38,5
113,46,1
113,47,4
113,55,2
113,74,2
113,96,2
113,98,2
113,116,5
113,118,5
113,145,2
113,171,5
113,171,4
113,181,1
113,215,1
113,218,4
113,218,4
113,228,4
113,231,1
113,237,2
113,255,5
113,259,3
113,287,5
113,354,4
113,365,1
114,37,2
114,41,1
114,47,3
114,68,3
114,79,3
114,81,3
114,127,4
114,144,3
114,157,2
114,166,5
114,167,3
114,173,1
114,180,2
114,190,2
114,239,2
114,252,2
114,263,5
114,280,4
114,282,5
114,297,4
114,316,4
114,319,5
114,320,4
114,323,2
114,324,5
114,325,3
114,333,2
114,339,5
114,367,2
115,18,5
115,23,5
115,55,3
115,69,5
115,92,5
115,106,3
115,111,4
115,124,3
115,126,1
115,134,4
115,147,5
115,151,2
115,165,3
115,172,3
115,178,3
115,193,4
115,203,4
115,217,3
115,336,2
115,369,4
116,5,2
116,21,1
116,25,5
116,30,3
116,43,3
116,50,4
116,82,3
116,84,4
116,91,3
116,114,3
116,117,3
116,153,1
116,171,5
116,172,3
116,173,2
116,176,4
116,181,1
116,183,1
116,191,1
116,240,1
116,242,4
116,259,3
116,259,3
116,263,2
116,288,2
116,298,2
116,308,3
116,319,4
116,320,3
116,325,1
116,336,2
116,359,3
116,366,2
117,9,2
117,29,1
117,50,1
117,78,2
117,93,2
117,102,5
117,120,1
117,129,4
117,132,4
117,159,1
117,159,5
117,165,5
117,167,1
117,185,2
117,189,4
117,206,1
117,218,4
117,226,4
117,229,4
117,230,3
117,237,3
117,254,4
117,261,5
117,279,3
117,282,3
117,298,2
117,307,4
117,332,5
117,346,5
117,360,1
117,368,2
117,369,4
118,1,4
118,8,2
118,21,4
118,73,1
118,80,2
118,138,2
118,146,3
118,157,4
118,159,5
118,167,5
118,195,4
118,202,2
118,235,2
118,243,1
118,253,2
118,265,4
118,312,5
118,323,4
118,345,5
118,349,4
118,352,2
118,354,1
119,14,1
119,17,2
119,24,3
119,34,5
119,35,3
119,49,1
119,53,1
119,104,2
119,104,1
119,118,4
119,175,4
119,178,4
119,193,3
119,203,1
119,241,1
119,246,4
119,259,3
119,269,2
119,272,2
119,295,5
119,305,4
119,308,4
120,5,1
120,11,2
120,15,1
120,16,2
120,28,5
120,34,3
120,36,3
120,38,1
120,40,3
120,41,5
120,41,2
120,61,1
120,65,3
120,155,5
120,169,5
120,177,2
120,216,5
120,234,1
120,247,1
120,285,4
120,285,5
120,297,2
120,311,3
120,325,2
120,334,5
120,343,3
120,352,4
121,10,3
121,16,3
121,28,4
121,39,3
121,55,5
121,59,5
121,61,4
121,69,3
121,86,3
121,116,1
121,148,4
121,223,2
121,245,4
121,253,2
121,336,3
121,339,3
121,340,3
121,348,5
121,362,1
121,366,3
122,10,3
122,48,4
122,79,5
122,116,5
122,134,4
122,180,5
122,194,1
122,206,4
122,207,4
122,226,2
122,230,2
122,252,1
122,254,5
122,257,4
122,265,1
122,278,3
122,288,3
122,291,2
122,292,2
122,302,2
122,323,3
122,341,4
122,352,5
122,357,1
122,359,4
122,365,4
123,7,4
123,17,4
123,19,1
123,63,2
123,66,1
123,68,1
123,74,1
123,76,5
123,83,1
123,101,1
123,102,1
123,111,2
123,145,2
123,176,2
123,192,1
123,211,1
123,212,1
123,226,5
123,232,2
123,233,4
123,241,2
123,279,1
123,284,4
123,289,1
123,291,3
123,294,3
123,295,3
123,299,1
124,9,5
124,45,3
124,45,1
124,51,1
124,97,3
124,106,5
124,128,2
124,150,2
124,155,2
124,156,5
124,157,2
124,158,3
124,171,2
124,178,5
124,211,3
124,211,2
124,221,1
124,227,1
124,231,4
124,237,2
124,253,3
124,269,2
124,296,4
124,302,1
124,319,3
124,329,4
124,330,2
124,331,4
124,336,4
124,341,3
124,345,2
124,350,2
125,13,1
125,21,2
125,37,3
125,38,3
125,42,1
125,64,2
125,72,4
125,84,5
125,90,3
125,101,4
125,126,3
125,141,4
125,162,4
125,170,5
125,171,5
125,202,1
125,219,5
125,244,2
125,248,3
125,250,1
125,253,5
125,273,1
125,286,1
125,309,5
125,316,1
125,326,1
126,7,4
126,10,5
126,43,1
126,54,1
126,58,2
126,59,2
126,69,2
126,89,2
126,107,5
126,111,4
126,118,5
126,118,5
126,125,5
126,135,3
126,145,4
126,147,1
126,150,1
126,169,5
126,174,1
126,178,1
126,186,3
126,193,2
126,195,5
126,206,5
126,215,4
126,216,1
126,233,4
126,253,4
126,282,3
126,307,4
126,322,4
126,322,5
126,325,5
126,337,2
126,349,5
126,369,4
126,369,3
127,4,4
127,5,2
127,9,4
127,33,3
127,48,3
127,49,1
127,60,3
127,97,3
127,103,2
127,113,2
127,128,4
127,129,1
127,149,3
127,155,4
127,157,4
127,162,5
127,169,1
127,173,2
127,174,5
127,179,4
127,179,3
127,189,5
127,203,1
127,222,4
127,245,1
127,252,4
127,274,3
127,279,4
127,300,4
127,334,2
128,28,5
128,29,3
128,38,1
128,45,1
128,64,4
128,108,5
128,129,3
128,149,4
128,175,1
128,192,2
128,194,4
128,196,4
128,207,1
128,224,4
128,233,4
128,241,2
128,270,2
128,286,1
128,294,2
128,300,4
128,302,3
128,305,4
128,309,3
128,334,2
128,342,5
128,342,2
128,348,1
128,358,4
128,371,1
129,6,3
129,7,3
129,29,3
129,43,5
129,55,2
129,80,2
129,108,2
129,141,2
129,147,4
129,148,3
129,150,5
129,155,5
129,161,2
129,163,1
129,169,4
129,193,2
129,211,4
129,223,3
129,261,4
129,272,5
129,295,5
129,319,3
129,333,2
129,336,5
129,356,5
129,366,2
129,371,2
130,13,5
130,43,2
130,44,3
130,50,5
130,52,5
130,63,2
130,111,3
130,148,5
130,180,2
130,183,4
130,190,2
130,206,5
130,222,1
130,230,5
130,231,1
130,271,4
130,276,2
130,279,3
130,299,3
130,303,2
130,354,4
130,368,5
131,15,1
131,19,1
131,22,2
131,25,1
131,26,1
131,83,4
131,99,5
131,111,4
131,113,4
131,114,4
131,118,1
131,121,4
131,138,1
131,157,4
131,158,2
131,169,2
131,219,2
131,239,2
131,244,4
131,244,4
131,293,2
131,297,4
131,301,2
131,302,2
131,303,5
131,313,1
131,325,4
131,329,3
131,335,1
131,369,2
132,24,3
132,35,5
132,42,3
132,55,3
132,65,3
132,76,1
132,85,3
132,118,1
132,135,1
132,172,5
132,177,1
132,201,5
132,213,4
132,221,1
132,252,3
132,273,2
132,304,3
132,316,4
132,347,1
132,350,3
132,364,2
132,367,5
132,368,3
133,39,4
133,47,3
133,48,2
133,66,1
133,102,1
133,104,3
133,114,1
133,147,3
133,180,1
133,191,5
133,205,5
133,208,2
133,208,4
133,213,4
133,225,2
133,237,2
133,252,5
133,258,4
133,272,3
133,273,1
133,279,5
133,280,3
133,295,1
133,307,4
133,307,4
133,315,5
133,357,5
133,370,3
133,371,1
134,2,3
134,7,5
134,16,4
134,36,5
134,53,2
134,62,1
134,84,4
134,86,1
134,107,3
134,107,4
134,112,4
134,113,5
134,121,3
134,122,2
134,128,5
134,141,3
134,162,2
134,169,2
134,175,3
134,179,2
134,195,5
134,198,3
134,206,3
134,215,3
134,228,3
134,232,1
134,271,3
134,290,2
134,298,1
134,348,1
134,353,4
134,360,4
135,11,2
135,22,5
135,29,4
135,56,4
135,82,4
135,92,1
135,93,2
135,96,5
135,102,4
135,108,2
135,126,4
135,132,5
135,145,2
135,165,2
135,174,3
135,178,2
135,196,2
135,209,1
135,211,1
135,216,2
135,231,3
135,252,1
135,292,5
135,307,2
135,314,3
135,324,3
135,337,4
135,358,3
135,361,1
135,363,4
135,368,3
135,368,5
136,10,2
136,20,4
136,25,1
136,36,1
136,58,3
136,67,4
136,70,4
136,72,2
136,75,3
136,81,2
136,89,2
136,116,2
136,136,1
136,143,2
136,187,2
136,188,2
136,190,4
136,201,2
136,254,2
136,256,4
136,261,3
136,272,1
136,274,2
136,276,3
136,279,2
136,280,4
136,281,5
136,287,4
136,337,1
136,354,3
136,356,1
136,362,4
137,2,1
137,21,4
137,27,5
137,27,5
137,36,3
137,53,4
137,66,4
137,66,2
137,79,5
137,81,1
137,98,2
137,99,4
137,141,2
137,141,1
137,149,1
137,168,3
137,170,1
137,185,3
137,234,1
137,252,5
137,258,3
137,288,4
137,288,3
137,289,4
137,295,5
137,306,1
137,321,5
137,343,2
137,344,4
137,350,4
137,370,5
137,371,5
138,18,3
138,48,1
138,69,3
138,81,4
138,86,1
138,107,4
138,112,3
138,115,5
138,134,3
138,146,1
138,161,1
138,177,2
138,180,2
138,182,1
138,198,2
138,226,5
138,227,5
138,239,2
138,239,1
138,241,4
138,246,3
138,246,1
138,248,4
138,288,5
138,310,3
138,315,5
138,318,4
138,337,2
138,340,5
138,340,4
138,357,5
138,359,2
139,5,5
139,37,5
139,98,2
139,103,2
139,114,5
139,114,4
139,141,4
139,142,2
139,143,1
139,145,5
139,154,1
139,154,4
139,168,4
139,171,4
139,172,2
139,178,5
139,209,1
139,214,2
139,223,1
139,224,5
139,250,2
139,278,2
139,279,5
139,282,4
139,283,3
139,298,5
139,307,1
139,331,1
139,335,2
139,347,5
139,362,3
139,364,4
140,9,1
140,13,4
140,46,4
140,51,1
140,64,2
140,65,2
140,68,5
140,75,1
140,76,1
140,85,3
140,87,1
140,119,5
140,128,1
140,136,4
140,143,5
140,157,5
140,159,5
140,182,5
140,187,3
140,227,4
140,234,1
140,262,1
140,277,5
140,304,3
140,315,3
140,330,5
140,331,1
141,51,5
141,58,3
141,66,5
141,84,2
141,95,5
141,120,5
141,121,3
141,143,3
141,149,4
141,186,4
141,196,2
141,226,3
141,226,2
141,235,3
141,241,1
141,254,2
141,258,3
141,259,4
141,262,4
141,264,4
141,292,5
141,304,3
141,320,1
141,344,1
141,355,3
141,366,5
142,7,3
142,15,2
142,19,1
142,19,3
142,26,3
142,46,3
142,51,3
142,55,5
142,58,5
142,87,3
142,106,4
142,114,4
142,116,1
142,135,2
142,143,3
142,154,3
142,169,1
142,179,2
142,184,1
142,199,2
142,204,5
142,205,2
142,221,5
142,244,1
142,256,2
142,268,2
142,282,4
142,294,1
142,320,3
142,329,2
142,331,1
142,349,2
142,353,3
142,353,4
142,366,2
142,366,1
143,4,5
143,33,2
143,42,3
143,57,5
143,73,1
143,91,1
143,91,2
143,92,5
143,93,3
143,96,1
143,100,5
143,108,5
143,127,5
143,127,5
143,131,2
143,132,5
143,148,1
143,151,2
143,155,2
143,160,3
143,162,2
143,194,5
143,196,2
143,218,1
143,232,4
143,234,4
143,241,5
143,275,4
143,276,4
143,287,3
143,288,2
143,290,3
143,300,1
143,302,2
143,314,5
143,315,5
143,340,4
143,346,2
143,351,5
143,355,1
143,363,4
144,27,5
144,38,5
144,38,4
144,40,3
144,54,3
144,63,4
144,64,1
144,67,2
144,111,4
144,112,5
144,119,3
144,126,4
144,136,2
144,143,2
144,146,5
144,167,5
144,186,1
144,193,1
144,201,2
144,201,2
144,206,2
144,213,2
144,216,5
144,250,2
144,250,2
144,276,4
144,284,2
144,294,3
144,301,2
144,330,5
144,342,2
144,344,5
144,351,3
144,356,3
144,367,5
144,368,3
144,368,4
145,27,4
145,53,3
145,53,2
145,70,1
145,78,2
145,91,2
145,94,5
145,111,1
145,117,3
145,130,4
145,163,5
145,177,3
145,183,4
145,201,2
145,216,3
145,218,2
145,224,5
145,227,3
145,229,3
145,245,3
145,247,3
145,276,4
145,278,1
145,280,2
145,286,4
145,301,4
145,317,2
145,323,3
145,329,1
145,330,5
145,343,1
145,345,3
145,369,2
146,7,2
146,13,1
146,25,1
146,38,2
146,44,5
146,61,2
146,74,3
146,107,2
146,108,3
146,122,5
146,137,5
146,153,1
146,159,5
146,167,2
146,169,4
146,194,3
146,203,1
146,204,1
146,250,5
146,263,4
146,273,2
146,275,3
146,280,1
146,285,1
146,291,2
146,291,2
146,293,4
146,313,1
146,325,5
146,341,2
146,351,2
146,363,1
147,15,1
147,29,2
147,38,4
147,46,1
147,55,4
147,78,3
147,99,1
147,113,4
147,116,2
147,156,5
147,162,4
147,171,4
147,219,4
147,224,2
147,245,5
147,257,5
147,257,2
147,297,2
147,298,2
147,305,5
147,311,2
147,314,4
147,319,2
147,333,4
147,345,2
147,359,3
147,363,5
148,7,3
148,8,1
148,26,2
148,59,1
148,89,3
148,91,1
148,103,3
148,135,3
148,137,4
148,147,2
148,153,1
148,154,1
148,158,1
148,189,3
148,193,3
148,196,4
148,198,5
148,198,2
148,217,3
148,224,4
148,242,3
148,248,5
148,253,4
148,274,4
148,280,5
148,329,5
149,11,1
149,29,5
149,45,3
149,60,2
149,73,2
149,73,2
149,77,2
149,106,1
149,107,1
149,131,5
149,149,2
149,157,5
149,160,4
149,171,2
149,183,3
149,185,2
149,185,4
149,198,2
149,213,5
149,232,1
149,233,2
149,244,5
149,249,1
149,285,1
149,287,4
149,294,5
149,317,5
149,342,3
149,350,3
149,352,3
150,4,4
150,14,4
150,28,4
150,28,4
150,44,3
150,51,5
150,67,3
150,81,4
150,83,5
150,122,1
150,156,3
150,165,2
150,166,2
150,180,1
150,189,2
150,217,3
150,220,5
150,239,5
150,292,4
150,311,4
150,320,4
150,332,5
150,333,4
150,338,3
150,341,4
150,369,2
150,371,5
151,14,5
151,19,1
151,80,1
151,96,4
151,105,4
151,121,1
151,129,1
151,178,5
151,179,2
151,180,5
151,213,3
151,217,5
151,227,5
151,238,3
151,259,3
151,332,3
151,358,5
151,362,5
152,17,4
152,115,1
152,117,5
152,122,2
152,132,3
152,142,3
152,177,3
152,186,5
152,204,3
152,207,5
152,208,2
152,217,5
152,224,1
152,233,2
152,240,5
152,255,3
152,259,5
152,259,1
152,273,3
152,291,1
152,313,5
152,322,3
152,322,3
152,332,2
152,343,2
152,369,3
153,16,1
153,18,2
153,20,4
153,30,4
153,51,3
153,59,1
153,60,3
153,96,2
153,139,5
153,150,5
153,156,3
153,176,1
153,183,4
153,183,5
153,222,1
153,227,3
153,264,3
153,269,3
153,271,5
153,344,1
153,347,1
154,2,3
154,32,4
154,68,3
154,72,5
154,88,3
154,136,4
154,147,1
154,157,5
154,160,4
154,165,5
154,210,5
154,224,4
154,226,4
154,231,2
154,240,3
154,294,3
154,298,5
154,303,4
154,306,4
154,324,3
154,327,5
154,329,1
154,335,2
155,17,5
155,23,2
155,73,3
155,89,1
155,114,2
155,129,1
155,130,3
155,130,3
155,137,2
155,197,1
155,205,4
155,209,4
155,228,1
155,228,4
155,229,4
155,233,3
155,248,1
155,306,3
155,307,4
155,311,2
155,317,4
155,321,5
155,332,5
155,338,1
155,338,2
155,347,2
156,6,5
156,8,5
156,9,1
156,42,2
156,45,3
156,55,1
156,59,5
156,62,3
156,74,3
156,77,5
156,77,1
156,96,1
156,142,4
156,146,5
156,150,5
156,162,4
156,198,5
156,201,1
156,201,2
156,201,1
156,220,2
156,260,4
156,271,3
156,324,5
156,338,4
156,351,4
157,33,3
157,36,2
157,36,2
157,48,1
157,53,4
157,59,4
157,69,3
157,85,4
157,93,5
157,106,1
157,112,5
157,142,4
157,148,1
157,149,3
157,170,3
157,180,1
157,196,3
157,202,5
157,214,4
157,221,4
157,227,5
157,228,1
157,236,4
157,262,3
157,289,5
157,307,3
157,317,3
157,317,4
157,330,2
157,335,5
157,350,3
157,350,3
157,360,1
157,368,5
158,22,1
158,61,5
158,77,1
158,81,5
158,82,2
158,83,5
158,105,2
158,111,3
158,133,1
158,138,4
158,149,4
158,153,3
158,158,4
158,168,1
158,175,1
158,194,3
158,201,1
158,203,1
158,233,2
158,233,3
158,242,4
158,311,5
158,312,2
158,314,3
158,325,5
158,333,5
158,334,3
158,347,1
158,347,5
159,1,1
159,35,3
159,56,2
159,69,4
159,85,4
159,100,5
159,101,4
159,102,4
159,103,4
159,111,2
159,117,2
159,135,3
159,151,1
159,152,5
159,158,2
159,159,2
159,165,2
159,166,1
159,172,5
159,178,1
159,193,5
159,204,4
159,223,5
159,235,5
159,246,1
159,246,4
159,270,1
159,284,2
159,294,1
159,316,4
159,316,2
159,318,2
159,324,1
159,326,1
159,348,3
159,355,1
159,361,3
160,2,2
160,2,3
160,8,3
160,34,2
160,35,3
160,74,1
160,87,3
160,99,5
160,104,4
160,116,5
160,124,5
160,129,5
160,134,1
160,153,5
160,172,2
160,195,5
160,201,2
160,201,2
160,205,1
160,211,5
160,215,2
160,219,1
160,219,2
160,222,2
160,223,3
160,230,5
160,241,1
160,243,2
160,259,1
160,268,2
160,292,2
160,292,3
160,357,2
160,367,1
160,369,1
161,6,5
161,7,1
161,30,4
161,52,5
161,56,3
161,56,5
161,58,1
161,106,4
161,123,4
161,124,2
161,137,1
161,138,4
161,196,1
161,211,4
161,218,1
161,233,2
161,238,4
161,249,1
161,260,2
161,285,1
161,295,2
161,324,5
161,326,3
161,330,5
161,330,1
161,336,5
161,354,4
161,355,3
161,355,5
162,1,5
162,13,4
162,15,4
162,23,2
162,34,5
162,36,3
162,40,2
162,48,2
162,55,2
162,69,3
162,86,4
162,86,3
162,94,3
162,138,5
162,139,5
162,155,3
162,160,2
162,161,1
162,167,3
162,169,3
162,174,5
162,185,4
162,193,5
162,238,1
162,250,2
162,261,5
162,277,3
162,342,1
162,354,4
162,366,4
162,367,2
163,18,3
163,22,1
163,24,4
163,30,5
163,38,1
163,41,1
163,47,4
163,59,4
163,79,3
163,91,2
163,94,5
163,100,2
163,108,5
163,114,2
163,120,4
163,121,3
163,128,5
163,133,2
163,140,5
163,176,5
163,178,1
163,206,3
163,258,5
163,302,1
163,322,5
163,325,5
163,330,1
163,347,5
163,371,1
164,7,4
164,24,5
164,26,4
164,31,1
164,35,1
164,58,2
164,68,2
164,79,4
164,84,2
164,100,1
164,102,4
164,129,3
164,134,5
164,169,2
164,182,1
164,186,4
164,208,2
164,219,5
164,231,5
164,248,3
164,249,4
164,249,5
164,264,4
164,291,4
164,295,3
164,298,1
164,312,1
164,333,3
164,348,2
164,354,3
164,363,3
165,20,5
165,52,5
165,53,2
165,85,4
165,88,3
165,97,5
165,146,3
165,149,4
165,150,1
165,151,3
165,153,1
165,157,5
165,160,2
165,162,2
165,168,2
